<html lang="en" id="facebook" class="tinyViewport tinyWidth"><head><meta charset="utf-8"><meta name="referrer" content="origin-when-crossorigin" id="meta_referrer"><link rel="preload" href="https://static.xx.fbcdn.net/rsrc.php/v3iBpU4/yB/l/en_US/oQA5vqP2yGw.js" as="script" crossorigin="anonymous"><link rel="preload" href="https://static.xx.fbcdn.net/rsrc.php/v3i-1y4/y4/l/en_US/Tvt_Uj6NZKo.js" as="script" crossorigin="anonymous"><link rel="preload" href="https://static.xx.fbcdn.net/rsrc.php/v3iTcQ4/ys/l/en_US/LHrlVH6uXdC.js" as="script" crossorigin="anonymous"><link rel="preload" href="https://static.xx.fbcdn.net/rsrc.php/v3i7HJ4/yX/l/en_US/Z_Q9HNYFrjG.js" as="script" crossorigin="anonymous"><link rel="preload" href="https://static.xx.fbcdn.net/rsrc.php/v3/y-/l/0,cross/4ZWrOWXhZ3k.css" as="style" crossorigin="anonymous"><link rel="preload" href="https://static.xx.fbcdn.net/rsrc.php/v3/yo/l/0,cross/KDDmqOnQ22t.css" as="style" crossorigin="anonymous"><link rel="preload" href="https://static.xx.fbcdn.net/rsrc.php/v3igjK4/yz/l/en_US/lbTWk4o9IIg.js" as="script" crossorigin="anonymous"><link rel="preload" href="https://static.xx.fbcdn.net/rsrc.php/v3/y2/r/L3tNx6Nqfc8.js" as="script" crossorigin="anonymous"><link rel="preload" href="https://static.xx.fbcdn.net/rsrc.php/v3/yT/l/0,cross/Q9D1U8-dDEM.css" as="style" crossorigin="anonymous"><script>window._cstart=+new Date();</script><script>function envFlush(a){function b(b){for(var c in a)b[c]=a[c]}window.requireLazy?window.requireLazy(["Env"],b):(window.Env=window.Env||{},b(window.Env))}envFlush({"ajaxpipe_token":"AXjvnqY0JillB8zQ","timeslice_heartbeat_config":{"pollIntervalMs":33,"idleGapThresholdMs":60,"ignoredTimesliceNames":{"requestAnimationFrame":true,"Event listenHandler mousemove":true,"Event listenHandler mouseover":true,"Event listenHandler mouseout":true,"Event listenHandler scroll":true},"isHeartbeatEnabled":true,"isArtilleryOn":false},"shouldLogCounters":true,"timeslice_categories":{"react_render":true,"reflow":true},"sample_continuation_stacktraces":true,"dom_mutation_flag":true,"khsh":"0`sj`e`rm`s-0fdu^gshdoer-0gc^eurf-3gc^eurf;1;enbtldou;fduDmdldourCxO`ld-2YLMIuuqSdptdru;qsnunuxqd;rdoe-0unjdojnx-0unjdojnx0-0gdubi^rdbsduOdv-0`sj`e`r-0q`xm`r-0StoRbs`qhof-0mhoj^q`xm`r","stack_trace_limit":30,"gk_raf_flush":true,"reliability_fixederrors_2018":true,"timesliceBufferSize":5000});</script><style></style><script>__DEV__=0;CavalryLogger=window.CavalryLogger||function(a){this.lid=a,this.transition=!1,this.metric_collected=!1,this.is_detailed_profiler=!1,this.instrumentation_started=!1,this.pagelet_metrics={},this.events={},this.ongoing_watch={},this.values={t_cstart:window._cstart},this.piggy_values={},this.bootloader_metrics={},this.resource_to_pagelet_mapping={},this.e2eLogged=!1,this.initializeInstrumentation&&this.initializeInstrumentation()},CavalryLogger.prototype.setIsDetailedProfiler=function(a){this.is_detailed_profiler=a;return this},CavalryLogger.prototype.setTTIEvent=function(a){this.tti_event=a;return this},CavalryLogger.prototype.setValue=function(a,b,c,d){d=d?this.piggy_values:this.values;(typeof d[a]==="undefined"||c)&&(d[a]=b);return this},CavalryLogger.prototype.getLastTtiValue=function(){return this.lastTtiValue},CavalryLogger.prototype.setTimeStamp=CavalryLogger.prototype.setTimeStamp||function(a,b,c,d){this.mark(a);var e=this.values.t_cstart||this.values.t_start;e=d?e+d:CavalryLogger.now();this.setValue(a,e,b,c);this.tti_event&&a==this.tti_event&&(this.lastTtiValue=e,this.setTimeStamp("t_tti",b));return this},CavalryLogger.prototype.mark=typeof console==="object"&&console.timeStamp?function(a){console.timeStamp(a)}:function(){},CavalryLogger.prototype.addPiggyback=function(a,b){this.piggy_values[a]=b;return this},CavalryLogger.instances={},CavalryLogger.id=0,CavalryLogger.perfNubMarkup="",CavalryLogger.disableArtilleryOnUntilOffLogging=!1,CavalryLogger.getInstance=function(a){typeof a==="undefined"&&(a=CavalryLogger.id);CavalryLogger.instances[a]||(CavalryLogger.instances[a]=new CavalryLogger(a));return CavalryLogger.instances[a]},CavalryLogger.setPageID=function(a){if(CavalryLogger.id===0){var b=CavalryLogger.getInstance();CavalryLogger.instances[a]=b;CavalryLogger.instances[a].lid=a;delete CavalryLogger.instances[0]}CavalryLogger.id=a},CavalryLogger.setPerfNubMarkup=function(a){CavalryLogger.perfNubMarkup=a},CavalryLogger.now=function(){return window.performance&&performance.timing&&performance.timing.navigationStart&&performance.now?performance.now()+performance.timing.navigationStart:new Date().getTime()},CavalryLogger.prototype.measureResources=function(){},CavalryLogger.prototype.profileEarlyResources=function(){},CavalryLogger.getBootloaderMetricsFromAllLoggers=function(){},CavalryLogger.start_js=function(){},CavalryLogger.done_js=function(){};CavalryLogger.getInstance().setTTIEvent("t_domcontent");CavalryLogger.prototype.measureResources=function(a,b){if(!this.log_resources)return;var c="bootload/"+a.name;if(this.bootloader_metrics[c]!==undefined||this.ongoing_watch[c]!==undefined)return;var d=CavalryLogger.now();this.ongoing_watch[c]=d;"start_"+c in this.bootloader_metrics||(this.bootloader_metrics["start_"+c]=d);b&&!("tag_"+c in this.bootloader_metrics)&&(this.bootloader_metrics["tag_"+c]=b);if(a.type==="js"){c="js_exec/"+a.name;this.ongoing_watch[c]=d}},CavalryLogger.prototype.stopWatch=function(a){if(this.ongoing_watch[a]){var b=CavalryLogger.now(),c=b-this.ongoing_watch[a];this.bootloader_metrics[a]=c;var d=this.piggy_values;a.indexOf("bootload")===0&&(d.t_resource_download||(d.t_resource_download=0),d.resources_downloaded||(d.resources_downloaded=0),d.t_resource_download+=c,d.resources_downloaded+=1,d["tag_"+a]=="_EF_"&&(d.t_pagelet_cssload_early_resources=b));delete this.ongoing_watch[a]}return this},CavalryLogger.getBootloaderMetricsFromAllLoggers=function(){var a={};Object.values(window.CavalryLogger.instances).forEach(function(b){b.bootloader_metrics&&Object.assign(a,b.bootloader_metrics)});return a},CavalryLogger.start_js=function(a){for(var b=0;b<a.length;++b)CavalryLogger.getInstance().stopWatch("js_exec/"+a[b])},CavalryLogger.done_js=function(a){for(var b=0;b<a.length;++b)CavalryLogger.getInstance().stopWatch("bootload/"+a[b])},CavalryLogger.prototype.profileEarlyResources=function(a){for(var b=0;b<a.length;b++)this.measureResources({name:a[b][0],type:a[b][1]?"js":""},"_EF_")};CavalryLogger.getInstance().log_resources=true;CavalryLogger.getInstance().setIsDetailedProfiler(true);window.CavalryLogger&&CavalryLogger.getInstance().setTimeStamp("t_start");</script><noscript><meta http-equiv="refresh" content="0; URL=/?_fb_noscript=1" /></noscript><link rel="manifest" href="/data/manifest/" crossorigin="use-credentials"><link type="text/css" rel="stylesheet" href="data:text/css; charset=utf-8,.x_1lyt-ii73o{margin-bottom:6px}.p_1lyt-ii5f1{margin-bottom:-6px}.e_1lyt-ii5ew{padding-bottom:6px}._5v3q .x_1lyt-ii73o{margin-bottom:11px}._5v3q .x_1lyt-ii73o.p_1lyt-ilfaf{margin-bottom:-1px}._5v3q .x_1lyt-ii73o.p_1lyt-ilfaf .e_1lyt-ilfa8{padding-bottom:3px}._5v3q ._5pa- .x_1lyt-ii73o{margin-bottom:7px}.f_1lyt-ihrkd{border-bottom:1px solid %23e9e9e9;color:%237f7f7f;display:block;font-size:13px;margin:-18px 0 14px;padding:13px 0 13px}._5v3q .f_1lyt-ihrkd{border-bottom-color:%23e5e5e5;color:%2390949c;line-height:15px;margin:-12px 0 12px;padding:10px 23px 10px 0}._5v3q .f_1lyt-ihrkd.d_1lyt-immya,._1s31.d_1lyt-immya .f_1lyt-ihrkd{color:%23616770}._5v3q .f_1lyt-ihrkd.u_1lyt-immy4,._1s31.u_1lyt-immy4 .f_1lyt-ihrkd{font-size:13px}._3ccb .f_1lyt-ihrkd{font-size:12px;padding-bottom:9px;padding-top:11px}._49gl .f_1lyt-ihrkd{display:none}.f_1lyt-ihrkd .w_1lyt-impxl{margin:0;padding:10px 0 10px 12px}%23bootloader_TvoAA{height:42px;}.bootloader_TvoAA{display:block!important;}" data-bootloader-hash="TvoAA">
<link type="text/css" rel="stylesheet" href="data:text/css; charset=utf-8,.n_1lyt-ihzy4 a,.n_1lyt-ihzy4.d_1lyt-inud8 a,.n_1lyt-ihzy4.j_1lyt-in03w a{color:%23999}.n_1lyt-ihzy4.b_1lyt-ifz0j a,.n_1lyt-ihzy4.d_1lyt-inud8.b_1lyt-ifz0j a,.n_1lyt-ihzy4.j_1lyt-in03w.b_1lyt-ifz0j a{color:%23616770}._5v3q .n_1lyt-ihzy4 .v_1lyt-ip8t6{color:%2390949c}.q_1lyt-iof76{font-size:0}.s_1lyt-im-33{display:inline-block;white-space:pre-wrap}.k_1lyt-ig40j{display:inline-block}.j_1lyt-in03w+span[role=presentation]{display:none}.j_1lyt-in03w .h_1lyt-in03v{display:none}%23bootloader_5v00D{height:42px;}.bootloader_5v00D{display:block!important;}" data-bootloader-hash="5v00D">
<link type="text/css" rel="stylesheet" href="https://static.xx.fbcdn.net/rsrc.php/v3/y-/l/0,cross/4ZWrOWXhZ3k.css" data-bootloader-hash="kZC5u" data-permanent="1" crossorigin="anonymous">
<script src="https://static.xx.fbcdn.net/rsrc.php/v3/yd/r/abErvFVqQmL.js" data-bootloader-hash="it/iH" crossorigin="anonymous" async="1" onload=";(window._btldr||(window._btldr={}))[&quot;it\/iH&quot;]=1" onerror=";(window._btldr||(window._btldr={}))[&quot;it\/iH&quot;]=1"></script>
<script src="https://static.xx.fbcdn.net/rsrc.php/v3/yf/r/zXqOlRxAD6g.js" data-bootloader-hash="oLxxw" crossorigin="anonymous" async="1" onload=";(window._btldr||(window._btldr={}))[&quot;oLxxw&quot;]=1" onerror=";(window._btldr||(window._btldr={}))[&quot;oLxxw&quot;]=1"></script>
<script src="https://static.xx.fbcdn.net/rsrc.php/v3/yv/r/g18vdDu5Gvb.js" data-bootloader-hash="n3CYQ" crossorigin="anonymous" async="1" onload=";(window._btldr||(window._btldr={}))[&quot;n3CYQ&quot;]=1" onerror=";(window._btldr||(window._btldr={}))[&quot;n3CYQ&quot;]=1"></script>
<script src="https://static.xx.fbcdn.net/rsrc.php/v3i6Jv4/yQ/l/en_US/1FpBcTBwZED.js" data-bootloader-hash="fTs3m" crossorigin="anonymous" async="1" onload=";(window._btldr||(window._btldr={}))[&quot;fTs3m&quot;]=1" onerror=";(window._btldr||(window._btldr={}))[&quot;fTs3m&quot;]=1"></script>
<script src="https://static.xx.fbcdn.net/rsrc.php/v3/yz/r/J44s9KRN2s0.js" data-bootloader-hash="iP/tR" crossorigin="anonymous" async="1" onload=";(window._btldr||(window._btldr={}))[&quot;iP\/tR&quot;]=1" onerror=";(window._btldr||(window._btldr={}))[&quot;iP\/tR&quot;]=1"></script>
<script src="https://static.xx.fbcdn.net/rsrc.php/v3/yY/r/-UNHk3Za5ie.js" data-bootloader-hash="BOCoy" crossorigin="anonymous" async="1" onload=";(window._btldr||(window._btldr={}))[&quot;BOCoy&quot;]=1" onerror=";(window._btldr||(window._btldr={}))[&quot;BOCoy&quot;]=1"></script>
<script src="https://static.xx.fbcdn.net/rsrc.php/v3if-H4/yj/l/en_US/GSV_hiBnqz-.js" data-bootloader-hash="mwK1e" crossorigin="anonymous" async="1" onload=";(window._btldr||(window._btldr={}))[&quot;mwK1e&quot;]=1" onerror=";(window._btldr||(window._btldr={}))[&quot;mwK1e&quot;]=1"></script>
<script src="https://static.xx.fbcdn.net/rsrc.php/v3i0LZ4/ye/l/en_US/Ho1SxCfljH7.js" data-bootloader-hash="W/60I" crossorigin="anonymous" async="1" onload=";(window._btldr||(window._btldr={}))[&quot;W\/60I&quot;]=1" onerror=";(window._btldr||(window._btldr={}))[&quot;W\/60I&quot;]=1"></script>
<script src="https://static.xx.fbcdn.net/rsrc.php/v3iOIW4/yL/l/en_US/2tSP0NdA4to.js" data-bootloader-hash="XWx5p" crossorigin="anonymous" async="1" onload=";(window._btldr||(window._btldr={}))[&quot;XWx5p&quot;]=1" onerror=";(window._btldr||(window._btldr={}))[&quot;XWx5p&quot;]=1"></script>
<script src="https://static.xx.fbcdn.net/rsrc.php/v3/yi/r/Of9mxsL_z8I.js" data-bootloader-hash="bewUm" crossorigin="anonymous" async="1" onload=";(window._btldr||(window._btldr={}))[&quot;bewUm&quot;]=1" onerror=";(window._btldr||(window._btldr={}))[&quot;bewUm&quot;]=1"></script>
<script>
